left 3
advancex 1152
advancey 0
kerningCount 0
0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 0 0 0 0 26 2c 2c 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 b3 d4 d4 0 0 0 0 0 0 0 0 0 0 d9 ff ff 0 0 0 0 0 0 0 0 0 2 ed ff f8 0 0 0 0 0 0 0 0 0 59 ff ff c6 0 0 0 0 0 0 0 0 35 f3 ff ff 4c 0 0 0 0 0 0 0 34 ef ff ff 89 0 0 0 0 0 0 0 29 ee ff ff 8e 1 0 0 0 0 0 0 a d9 ff ff 92 1 0 0 0 0 0 0 0 77 ff ff c0 3 0 0 0 0 0 0 0 0 d2 ff ff 34 0 0 0 0 0 0 10 18 16 f9 ff eb 1 0 0 0 0 0 0 ad ff df fc ff df 0 0 0 0 0 0 0 c1 ff c9 da ff fd 14 0 0 0 0 0 7 f1 ff 99 8d ff ff 9b 1 0 0 0 0 79 ff ff 46 18 ed ff ff b7 4d 2c 40 9b ff ff c2 1 0 37 e9 ff ff ff ff ff ff ff d1 19 0 0 0 12 7d cc f4 ff f0 c1 6b 7 0 0 
glyph 192
rows 29
width 20
top 29
left 0
advancex 1280
advancey 0
kerningCount 9
kern 67 -64 0
kern 71 -64 0
kern 79 -64 0
kern 81 -64 0
kern 84 -192 0
kern 85 -64 0
kern 86 -128 0
kern 87 -128 0
kern 89 -192 0
0 0 0 0 0 a 66 68 68 1b 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 62 fe ff b4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 64 ff ff 57 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 66 ff e9 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 69 ff 9d 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 18 1c 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 dd ff ff fd 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 39 ff ff ff ff 6e 0 0 0 0 0 0 0 0 0 0 0 0 0 0 94 ff ff ff ff c7 0 0 0 0 0 0 0 0 0 0 0 0 0 5 ea ff e5 c6 ff ff 22 0 0 0 0 0 0 0 0 0 0 0 0 49 ff ff 8b 6d ff ff 7a 0 0 0 0 0 0 0 0 0 0 0 0 a4 ff ff 2f 1a fe ff d4 0 0 0 0 0 0 0 0 0 0 0 b f4 ff d3 1 0 c0 ff ff 2d 0 0 0 0 0 0 0 0 0 0 59 ff ff 76 0 0 6a ff ff 87 0 0 0 0 0 0 0 0 0 0 b4 ff fe 1d 0 0 18 fd ff df 1 0 0 0 0 0 0 0 0 14 fb ff be 0 0 0 0 be ff ff 3a 0 0 0 0 0 0 0 0 69 ff ff 62 0 0 0 0 68 ff ff 93 0 0 0 0 0 0 0 0 c4 ff f8 f 0 0 0 0 16 fd ff e9 4 0 0 0 0 0 0 20 ff ff aa 0 0 0 0 0 0 bc ff ff 46 0 0 0 0 0 0 7a ff ff ff ff ff ff ff ff ff ff ff ff 9f 0 0 0 0 0 1 d4 ff ff ff ff ff ff ff ff ff ff ff ff f1 8 0 0 0 0 2f ff ff b6 28 28 28 28 28 28 28 28 b3 ff ff 52 0 0 0 0 8a ff ff 58 0 0 0 0 0 0 0 0 57 ff ff ac 0 0 0 2 e3 ff f6 c 0 0 0 0 0 0 0 0 d f8 ff f8 e 0 0 3f ff ff ab 0 0 0 0 0 0 0 0 0 0 af ff ff 5f 0 0 9a ff ff 54 0 0 0 0 0 0 0 0 0 0 5b ff ff b8 0 7 ef ff f4 a 0 0 0 0 0 0 0 0 0 0 f f9 ff fc 16 4f ff ff a7 0 0 0 0 0 0 0 0 0 0 0 0 b3 ff ff 6b 
glyph 193
rows 29
width 20
top 29
left 0
advancex 1280
advancey 0
kerningCount 13
kern 67 -64 0
kern 71 -64 0
kern 79 -64 0
kern 81 -64 0
kern 84 -192 0
kern 85 -64 0
kern 86 -128 0
kern 87 -128 0
kern 89 -192 0
kern 118 -64 0
kern 119 -64 0
kern 121 -64 0
kern 171 -64 0
0 0 0 0 0 0 0 0 0 0 6 67 68 68 1e 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7d ff ff 96 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 28 f9 ff 98 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 c2 ff 9b 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 66 ff 9d 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 15 1c 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 dd ff ff fd 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 39 ff ff ff ff 6e 0 0 0 0 0 0 0 0 0 0 0 0 0 0 94 ff ff ff ff c7 0 0 0 0 0 0 0 0 0 0 0 0 0 5 ea ff e5 c6 ff ff 22 0 0 0 0 0 0 0 0 0 0 0 0 49 ff ff 8b 6d ff ff 7a 0 0 0 0 0 0 0 0 0 0 0 0 a4 ff ff 2f 1a fe ff d4 0 0 0 0 0 0 0 0 0 0 0 b f4 ff d3 1 0 c0 ff ff 2d 0 0 0 0 0 0 0 0 0 0 59 ff ff 76 0 0 6a ff ff 87 0 0 0 0 0 0 0 0 0 0 b4 ff fe 1d 0 0 18 fd ff df 1 0 0 0 0 0 0 0 0 14 fb ff be 0 0 0 0 be ff ff 3a 0 0 0 0 0 0 0 0 69 ff ff 62 0 0 0 0 68 ff ff 93 0 0 0 0 0 0 0 0 c4 ff f8 f 0 0 0 0 16 fd ff e9 4 0 0 0 0 0 0 20 ff ff aa 0 0 0 0 0 0 bc ff ff 46 0 0 0 0 0 0 7a ff ff ff ff ff ff ff ff ff ff ff ff 9f 0 0 0 0 0 1 d4 ff ff ff ff ff ff ff ff ff ff ff ff f1 8 0 0 0 0 2f ff ff b6 28 28 28 28 28 28 28 28 b3 ff ff 52 0 0 0 0 8a ff ff 58 0 0 0 0 0 0 0 0 57 ff ff ac 0 0 0 2 e3 ff f6 c 0 0 0 0 0 0 0 0 d f8 ff f8 e 0 0 3f ff ff ab 0 0 0 0 0 0 0 0 0 0 af ff ff 5f 0 0 9a ff ff 54 0 0 0 0 0 0 0 0 0 0 5b ff ff b8 0 7 ef ff f4 a 0 0 0 0 0 0 0 0 0 0 f f9 ff fc 16 4f ff ff a7 0 0 0 0 0 0 0 0 0 0 0 0 b3 ff ff 6b 
glyph 194
rows 29
width 20
top 29
left 0
advancex 1280
advancey 0
kerningCount 9
kern 67 -64 0
kern 71 -64 0
kern 79 -64 0
kern 81 -64 0
kern 84 -192 0
kern 85 -64 0
kern 86 -128 0
kern 87 -128 0
kern 89 -192 0
0 0 0 0 0 0 0 0 38 70 70 46 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 f e6 ff ff f5 1f 0 0 0 0 0 0 0 0 0 0 0 0 0 0 94 ff c8 b4 ff b5 1 0 0 0 0 0 0 0 0 0 0 0 0 37 fe e7 1b e d4 ff 56 0 0 0 0 0 0 0 0 0 0 0 5 d1 fa 3a 0 0 22 ec e8 11 0 0 0 0 0 0 0 0 0 0 7 24 1b 0 0 0 0 15 24 c 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 dd ff ff fd 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 39 ff ff ff ff 6e 0 0 0 0 0 0 0 0 0 0 0 0 0 0 94 ff ff ff ff c7 0 0 0 0 0 0 0 0 0 0 0 0 0 5 ea ff e5 c6 ff ff 22 0 0 0 0 0 0 0 0 0 0 0 0 49 ff ff 8b 6d ff ff 7a 0 0 0 0 0 0 0 0 0 0 0 0 a4 ff ff 2f 1a fe ff d4 0 0 0 0 0 0 0 0 0 0 0 b f4 ff d3 1 0 c0 ff ff 2d 0 0 0 0 0 0 0 0 0 0 59 ff ff 76 0 0 6a ff ff 87 0 0 0 0 0 0 0 0 0 0 b4 ff fe 1d 0 0 18 fd ff df 1 0 0 0 0 0 0 0 0 14 fb ff be 0 0 0 0 be ff ff 3a 0 0 0 0 0 0 0 0 69 ff ff 62 0 0 0 0 68 ff ff 93 0 0 0 0 0 0 0 0 c4 ff f8 f 0 0 0 0 16 fd ff e9 4 0 0 0 0 0 0 20 ff ff aa 0 0 0 0 0 0 bc ff ff 46 0 0 0 0 0 0 7a ff ff ff ff ff ff ff ff ff ff ff ff 9f 0 0 0 0 0 1 d4 ff ff ff ff ff ff ff ff ff ff ff ff f1 8 0 0 0 0 2f ff ff b6 28 28 28 28 28 28 28 28 b3 ff ff 52 0 0 0 0 8a ff ff 58 0 0 0 0 0 0 0 0 57 ff ff ac 0 0 0 2 e3 ff f6 c 0 0 0 0 0 0 0 0 d f8 ff f8 e 0 0 3f ff ff ab 0 0 0 0 0 0 0 0 0 0 af ff ff 5f 0 0 9a ff ff 54 0 0 0 0 0 0 0 0 0 0 5b ff ff b8 0 7 ef ff f4 a 0 0 0 0 0 0 0 0 0 0 f f9 ff fc 16 4f ff ff a7 0 0 0 0 0 0 0 0 0 0 0 0 b3 ff ff 6b 
glyph 195
rows 29
width 20
top 29
left 0
advancex 1280
advancey 0
kerningCount 9
kern 67 -64 0
kern 71 -64 0
kern 79 -64 0
kern 81 -64 0
kern 84 -192 0
kern 85 -64 0
kern 86 -128 0
kern 87 -128 0
kern 89 -192 0
0 0 0 0 0 0 0 17 19 0 0 0 1 28 1f 0 0 0 0 0 0 0 0 0 0 0 84 ff ff c6 5d 10 52 ff a4 0 0 0 0 0 0 0 0 0 0 33 ff ff ff ff ff ff ff ff 53 0 0 0 0 0 0 0 0 0 0 87 ff 63 14 62 c5 ff ff a6 2 0 0 0 0 0 0 0 0 0 0 15 20 4 0 0 0 16 1c 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 dd ff ff fd 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 39 ff ff ff ff 6e 0 0 0 0 0 0 0 0 0 0 0 0 0 0 94 ff ff ff ff c7 0 0 0 0 0 0 0 0 0 0 0 0 0 5 ea ff e5 c6 ff ff 22 0 0 0 0 0 0 0 0 0 0 0 0 49 ff ff 8b 6d ff ff 7a 0 0 0 0 0 0 0 0 0 0 0 0 a4 ff ff 2f 1a fe ff d4 0 0 0 0 0 0 0 0 0 0 0 b f4 ff d3 1 0 c0 ff ff 2d 0 0 0 0 0 0 0 0 0 0 59 ff ff 76 0 0 6a ff ff 87 0 0 0 0 0 0 0 0 0 0 b4 ff fe 1d 0 0 18 fd ff df 1 0 0 0 0 0 0 0 0 14 fb ff be 0 0 0 0 be ff ff 3a 0 0 0 0 0 0 0 0 69 ff ff 62 0 0 0 0 68 ff ff 93 0 0 0 0 0 0 0 0 c4 ff f8 f 0 0 0 0 16 fd ff e9 4 0 0 0 0 0 0 20 ff ff aa 0 0 0 0 0 0 bc ff ff 46 0 0 0 0 0 0 7a ff ff ff ff ff ff ff ff ff ff ff ff 9f 0 0 0 0 0 1 d4 ff ff ff ff ff ff ff ff ff ff ff ff f1 8 0 0 0 0 2f ff ff b6 28 28 28 28 28 28 28 28 b3 ff ff 52 0 0 0 0 8a ff ff 58 0 0 0 0 0 0 0 0 57 ff ff ac 0 0 0 2 e3 ff f6 c 0 0 0 0 0 0 0 0 d f8 ff f8 e 0 0 3f ff ff ab 0 0 0 0 0 0 0 0 0 0 af ff ff 5f 0 0 9a ff ff 54 0 0 0 0 0 0 0 0 0 0 5b ff ff b8 0 7 ef ff f4 a 0 0 0 0 0 0 0 0 0 0 f f9 ff fc 16 4f ff ff a7 0 0 0 0 0 0 0 0 0 0 0 0 b3 ff ff 6b 
glyph 196
rows 28
width 19
top 28
left 0
advancex 1280
advancey 0
kerningCount 13
kern 67 -64 0
kern 71 -64 0
kern 79 -64 0
kern 81 -64 0
kern 84 -192 0
kern 85 -64 0
kern 86 -128 0
kern 87 -128 0
kern 89 -192 0
kern 118 -64 0
kern 119 -64 0
kern 121 -64 0
kern 171 -64 0
0 0 0 0 0 d8 ff ff 0 44 ff ff dc 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff 0 44 ff ff dc 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff 0 44 ff ff dc 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 c3 ff ff e6 3 0 0 0 0 0 0 0 0 0 0 0 0 0 1a fe ff ff ff 42 0 0 0 0 0 0 0 0 0 0 0 0 0 6c ff ff ff ff 9b 0 0 0 0 0 0 0 0 0 0 0 0 0 c0 ff ca eb ff ee 6 0 0 0 0 0 0 0 0 0 0 0 17 fe ff 7f 99 ff ff 4e 0 0 0 0 0 0 0 0 0 0 0 69 ff ff 39 43 ff ff a7 0 0 0 0 0 0 0 0 0 0 0 bd ff f0 4 4 e9 ff f5 b 0 0 0 0 0 0 0 0 0 15 fd ff ad 0 0 96 ff ff 59 0 0 0 0 0 0 0 0 0 66 ff ff 67 0 0 40 ff ff b3 0 0 0 0 0 0 0 0 0 ba ff ff 22 0 0 3 e8 ff fa 12 0 0 0 0 0 0 0 13 fc ff db 0 0 0 0 94 ff ff 65 0 0 0 0 0 0 0 63 ff ff 95 0 0 0 0 3e ff ff bf 0 0 0 0 0 0 0 b7 ff ff 4f 0 0 0 0 3 e6 ff fe 1a 0 0 0 0 0 12 fb ff ff ff ff ff ff ff ff ff ff ff 71 0 0 0 0 0 60 ff ff ff ff ff ff ff ff ff ff ff ff ca 0 0 0 0 0 b4 ff d0 28 28 28 28 28 28 28 28 d8 ff ff 24 0 0 0 10 fa ff 7f 0 0 0 0 0 0 0 0 83 ff ff 7d 0 0 0 5d ff ff 31 0 0 0 0 0 0 0 0 2f ff ff d6 1 0 0 b1 ff e3 1 0 0 0 0 0 0 0 0 1 db ff ff 2f 0 e f8 ff 96 0 0 0 0 0 0 0 0 0 0 87 ff ff 89 0 5a ff ff 48 0 0 0 0 0 0 0 0 0 0 33 ff ff e1 2 ae ff f4 8 0 0 0 0 0 0 0 0 0 0 1 df ff ff 3b 
glyph 197
rows 29
width 20
top 29
left 0
advancex 1280
advancey 0
kerningCount 13
kern 67 -64 0
kern 71 -64 0
kern 79 -64 0
kern 81 -64 0
kern 84 -192 0
kern 85 -64 0
kern 86 -128 0
kern 87 -128 0
kern 89 -192 0
kern 118 -64 0
kern 119 -64 0
kern 121 -64 0
kern 171 -64 0
0 0 0 0 0 0 0 0 3a d1 fa bc 1f 0 0 0 0 0 0 0 0 0 0 0 0 0 0 d ed 98 34 c1 c3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3a ff 19 0 56 ff 3 0 0 0 0 0 0 0 0 0 0 0 0 0 14 f8 76 c ab d3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 58 f2 ff e1 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 22 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8a ff ff ff 6d 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 e3 ff ff ff c6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 40 ff ff ff ff ff 20 0 0 0 0 0 0 0 0 0 0 0 0 0 9a ff ff aa ff ff 78 0 0 0 0 0 0 0 0 0 0 0 0 7 ef ff df 1c fe ff d2 0 0 0 0 0 0 0 0 0 0 0 0 50 ff ff 83 0 c2 ff ff 2b 0 0 0 0 0 0 0 0 0 0 0 ab ff ff 27 0 6b ff ff 84 0 0 0 0 0 0 0 0 0 0 e f8 ff ca 0 0 18 fd ff dd 1 0 0 0 0 0 0 0 0 0 60 ff ff 6e 0 0 0 be ff ff 37 0 0 0 0 0 0 0 0 0 bb ff fc 17 0 0 0 68 ff ff 90 0 0 0 0 0 0 0 0 19 fd ff b6 0 0 0 0 15 fd ff e7 3 0 0 0 0 0 0 0 70 ff ff 5a 0 0 0 0 0 bb ff ff 43 0 0 0 0 0 0 0 cb ff f4 b 0 0 0 0 0 64 ff ff 9c 0 0 0 0 0 0 26 ff ff ff ff ff ff ff ff ff ff ff ff ef 7 0 0 0 0 0 80 ff ff ff ff ff ff ff ff ff ff ff ff ff 4e 0 0 0 0 1 db ff f7 2e 28 28 28 28 28 28 28 6c ff ff a8 0 0 0 0 36 ff ff ac 0 0 0 0 0 0 0 0 d f8 ff f6 c 0 0 0 91 ff ff 55 0 0 0 0 0 0 0 0 0 af ff ff 5a 0 0 4 e8 ff f5 b 0 0 0 0 0 0 0 0 0 5b ff ff b3 0 0 46 ff ff a8 0 0 0 0 0 0 0 0 0 0 f f9 ff fb 13 0 a1 ff ff 52 0 0 0 0 0 0 0 0 0 0 0 b3 ff ff 66 9 f3 ff f3 9 0 0 0 0 0 0 0 0 0 0 0 5f ff ff bf 
glyph 198
rows 22
width 29
top 22
left 0
advancex 1920
advancey 0
kerningCount 0
0 0 0 0 0 0 0 0 7 ea ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff f8 0 0 0 0 0 0 0 0 0 59 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff f8 0 0 0 0 0 0 0 0 0 c2 ff f4 80 80 80 ff ff ec 80 80 80 80 80 80 80 80 80 80 7c 0 0 0 0 0 0 0 0 2b ff ff 9b 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 92 ff ff 36 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 b f0 ff d1 1 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 63 ff ff 6c 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 cb ff f7 11 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 34 ff ff a2 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9c ff ff 3d 0 0 0 0 0 ff ff df 28 28 28 28 28 28 28 28 28 28 11 0 0 0 0 0 f f5 ff d8 1 0 0 0 0 0 ff ff ff ff ff ff ff ff ff ff ff ff ff 68 0 0 0 0 0 6d ff ff 73 0 0 0 0 0 0 ff ff ff ff ff ff ff ff ff ff ff ff ff 68 0 0 0 0 1 d5 ff fa 15 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3e ff ff ff ff ff ff ff ff ff ff ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 a6 ff ff ff ff ff ff ff ff ff ff ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 15 fa ff d1 28 28 28 28 28 28 28 28 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 ff ff 6f 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 2 de ff fb 15 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 47 ff ff af 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 b0 ff ff 4f 0 0 0 0 0 0 0 0 0 ff ff ec 80 80 80 80 80 80 80 80 80 80 80 42 1c fd ff eb 6 0 0 0 0 0 0 0 0 0 ff ff ff ff ff ff ff ff ff ff ff ff ff ff 84 80 ff ff 90 0 0 0 0 0 0 0 0 0 0 ff ff ff ff ff ff ff ff ff ff ff ff ff ff 84 
glyph 199
rows 29
width 20
top 22
left 1
advancex 1408
advancey 0
kerningCount 1
kern 65 -64 0
0 0 0 0 0 4 4e 9d d2 f1 fe f8 df b1 67 d 0 0 0 0 0 0 0 0 43 da ff ff ff ff ff ff ff ff ff eb 56 0 0 0 0 0 0 68 fe ff ff fc be 96 85 94 c0 fa ff ff ff 68 0 0 0 0 4f fe ff ff 95 15 0 0 0 0 0 13 8b ff ff fb 30 0 0 14 ed ff fe 5f 0 0 0 0 0 0 0 0 0 6f ff ff b5 0 0 8c ff ff 8c 0 0 0 0 0 0 0 0 0 0 2 d6 ff fe 1c a f1 ff f0 b 0 0 0 0 0 0 0 0 0 0 0 7e ff ff 63 4f ff ff 94 0 0 0 0 0 0 0 0 0 0 0 0 5 c c 7 8d ff ff 51 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 b6 ff ff 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 cf ff ff e 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 d6 ff ff 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 cc ff ff f 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 b3 ff ff 31 0 0 0 0 0 0 0 0 0 0 0 0 0 f 10 10 88 ff ff 6b 0 0 0 0 0 0 0 0 0 0 0 0 c fe ff e2 48 ff ff c2 0 0 0 0 0 0 0 0 0 0 0 0 48 ff ff b1 6 ea ff ff 3f 0 0 0 0 0 0 0 0 0 0 0 a0 ff ff 6d 0 7f ff ff dd 14 0 0 0 0 0 0 0 0 0 2b fb ff fa 18 0 d e2 ff ff d3 26 0 0 0 0 0 0 0 25 dd ff ff 95 0 0 0 3b f8 ff ff f8 99 43 12 3 f 3a 8e f6 ff ff df 11 0 0 0 0 47 f1 ff ff ff ff ff ff ff ff ff ff ff df 25 0 0 0 0 0 0 23 b5 ff ff ff ff ff ff ff ff f9 95 11 0 0 0 0 0 0 0 0 0 24 6c 9d f4 d1 ad 90 5b 12 0 0 0 0 0 0 0 0 0 0 0 0 0 20 fe 57 34 c 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 87 ff ff ff f6 5c 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 3f ff ff cf 0 0 0 0 0 0 0 0 0 0 0 10 b9 63 17 6 5e ff ff 9b 0 0 0 0 0 0 0 0 0 0 0 19 86 d7 ff ff ff f2 95 c 0 0 0 0 0 0 0 0 0 0 0 0 0 0 11 26 1e 3 0 0 0 0 0 0 0 0 
glyph 200
rows 29
width 16
top 29
left 3
advancex 1280
advancey 0
kerningCount 0
0 0 0 19 68 68 68 9 0 0 0 0 0 0 0 0 0 0 0 1 8c ff ff 88 0 0 0 0 0 0 0 0 0 0 0 0 1 8e ff fc 2f 0 0 0 0 0 0 0 0 0 0 0 0 1 91 ff cb 3 0 0 0 0 0 0 0 0 0 0 0 0 1 93 ff 71 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1c 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 34 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 34 ff ff ec 80 80 80 80 80 80 80 80 80 80 80 80 1a ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff df 28 28 28 28 28 28 28 28 28 28 28 1e 0 ff ff ff ff ff ff ff ff ff ff ff ff ff ff c0 0 ff ff ff ff ff ff ff ff ff ff ff ff ff ff c0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff ec 80 80 80 80 80 80 80 80 80 80 80 80 60 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff c0 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff c0 
glyph 201
rows 29
width 16
top 29
left 3
advancex 1280
advancey 0
kerningCount 0
0 0 0 0 0 0 0 0 54 68 68 36 0 0 0 0 0 0 0 0 0 0 0 42 ff ff c6 d 0 0 0 0 0 0 0 0 0 0 9 db ff c7 e 0 0 0 0 0 0 0 0 0 0 0 87 ff ca f 0 0 0 0 0 0 0 0 0 0 0 2f fc cb 10 0 0 0 0 0 0 0 0 0 0 0 0 f 1c 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 34 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 34 ff ff ec 80 80 80 80 80 80 80 80 80 80 80 80 1a ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff df 28 28 28 28 28 28 28 28 28 28 28 1e 0 ff ff ff ff ff ff ff ff ff ff ff ff ff ff c0 0 ff ff ff ff ff ff ff ff ff ff ff ff ff ff c0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff ec 80 80 80 80 80 80 80 80 80 80 80 80 60 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff c0 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff c0 
glyph 202
rows 29
width 16
top 29
left 3
advancex 1280
advancey 0
kerningCount 0
